var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 97.096 },
    { status: 'approved', rating: 23.07 },
    { status: 'approved', rating: 43.461 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 27.792 },
    { status: 'approved', rating: 100.677636363636 },
    { status: 'approved', rating: 101.5365 },
    { status: 'approved', rating: 10.798 },
    { status: 'approved', rating: -0.910000000000011 },
    { status: 'approved', rating: 90.4942424242424 },
    { status: 'approved', rating: 99.8988461538462 },
    { status: 'approved', rating: 90.6161111111111 },
    { status: 'approved', rating: 20.3075 },
    { status: 'approved', rating: -40.9276744186047 },
    { status: 'approved', rating: -9.06727272727272 },
    { status: 'approved', rating: 103.968095238095 },
    { status: 'approved', rating: 90.4005555555556 },
    { status: 'approved', rating: 102.2505 },
    { status: 'approved', rating: 75.558 },
    { status: 'approved', rating: 93.7447058823529 },
    { status: 'approved', rating: 8.332 },
    { status: 'rejected', rating: 4.81 },
    { status: 'approved', rating: 46.9256666666667 },
    { status: 'approved', rating: 98.791 },
    { status: 'approved', rating: 66.3671428571429 },
    { status: 'approved', rating: 15.044 },
    { status: 'approved', rating: 100.937142857143 },
    { status: 'approved', rating: 6.49 },
    { status: 'rejected', rating: 45.0361538461538 },
    { status: 'approved', rating: 72.35125 },
    { status: 'approved', rating: 2.38885714285715 },
    { status: 'approved', rating: 73.715 },
    { status: 'approved', rating: 39.9739130434783 },
    { status: 'approved', rating: 93.7833333333333 },
    { status: 'approved', rating: 73.089375 },
    { status: 'approved', rating: 13.0995238095238 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 4.12 },
    { status: 'approved', rating: 57.6842857142857 },
    { status: 'approved', rating: 36.7525925925926 },
    { status: 'approved', rating: 99.9011428571429 },
    { status: 'rejected', rating: 42.498 },
    { status: 'approved', rating: 5.14 },
    { status: 'approved', rating: 68.1893333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.7533333333333 },
    { status: 'rejected', rating: 4.555 },
    { status: 'approved', rating: 15.79 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.8346666666667 },
    { status: 'approved', rating: 95.4495 },
    { status: 'approved', rating: 100.35 },
    { status: 'rejected', rating: 89.3563888888889 },
    { status: 'approved', rating: 27.786 },
    { status: 'approved', rating: 10.1618181818182 },
    { status: 'rejected', rating: -14.20875 },
    { status: 'approved', rating: 90.7386666666667 },
    { status: 'rejected', rating: 90.3128571428571 },
    { status: 'approved', rating: 7.92142857142857 },
    { status: 'approved', rating: 15.352 },
    { status: 'approved', rating: 95.74 },
    { status: 'approved', rating: 100.523636363636 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.55625 },
    { status: 'approved', rating: 81.6061538461538 },
    { status: 'approved', rating: 43.3525 },
    { status: 'approved', rating: 99.5527777777778 },
    { status: 'approved', rating: 86.03875 },
    { status: 'approved', rating: 101.618709677419 },
    { status: 'approved', rating: 96.913 },
    { status: 'rejected', rating: 32.3925581395349 },
    { status: 'rejected', rating: 90.261 },
    { status: 'approved', rating: 92.526 },
    { status: 'approved', rating: 99.8966666666667 },
    { status: 'rejected', rating: 89.6573333333333 },
    { status: 'rejected', rating: 2.155 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.031935483871 },
    { status: 'approved', rating: 80.8586486486486 },
    { status: 'approved', rating: 98.7008695652174 },
    { status: 'approved', rating: 96.4783333333333 },
    { status: 'approved', rating: 99.5064 },
    { status: 'approved', rating: 71.6390625 },
    { status: 'approved', rating: 6.34935483870968 },
    { status: 'approved', rating: 99.3546 },
    { status: 'approved', rating: 70.6025 },
    { status: 'approved', rating: 66.116 },
    { status: 'approved', rating: 8.210625 },
    { status: 'approved', rating: 9.245 },
    { status: 'approved', rating: 51.825 },
    { status: 'rejected', rating: 82 },
    { status: 'approved', rating: 100.9498 },
    { status: 'approved', rating: 99.1922222222222 },
    { status: 'approved', rating: 99.1677777777778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 62.6366666666667 },
    { status: 'approved', rating: 100.762068965517 },
    { status: 'approved', rating: 98.063 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 87.19275 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -11.4833333333333 },
    { status: 'approved', rating: 5.93558823529412 },
    { status: 'approved', rating: -45.566 },
    { status: 'approved', rating: 6.3540909090909 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 101.3875 },
    { status: 'approved', rating: 103.303333333333 },
    { status: 'approved', rating: 90.5666666666667 },
    { status: 'rejected', rating: 32.06 },
    { status: 'approved', rating: 99.78 },
    { status: 'approved', rating: 16.34 },
    { status: 'rejected', rating: 25.53 },
    { status: 'approved', rating: 16.6490909090909 },
    { status: 'approved', rating: -65.9373333333333 },
    { status: 'rejected', rating: -52.175 },
    { status: 'approved', rating: 89.708125 },
    { status: 'approved', rating: 88.4866666666667 },
    { status: 'approved', rating: 101.46 },
    { status: 'approved', rating: 100.237333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.5766666666667 },
    { status: 'approved', rating: 104.943 },
    { status: 'approved', rating: 2.554 },
    { status: 'approved', rating: 100.4175 },
    { status: 'approved', rating: 39.7871428571429 },
    { status: 'approved', rating: 22.9351851851852 },
    { status: 'approved', rating: 100.163333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 23.98 },
    { status: 'rejected', rating: -6.1223076923077 },
    { status: 'rejected', rating: 3.69 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.436 },
    { status: 'approved', rating: 10.286 },
    { status: 'rejected', rating: 90.348125 },
    { status: 'approved', rating: 100.655714285714 },
    { status: 'approved', rating: 97.48 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 53.055 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 52.6792307692308 },
    { status: 'approved', rating: 104.525 },
    { status: 'approved', rating: 102.956086956522 },
    { status: 'approved', rating: 79.863488372093 },
    { status: 'approved', rating: 96.2209090909091 },
    { status: 'rejected', rating: -4.43190476190476 },
    { status: 'approved', rating: 185.945 },
    { status: 'approved', rating: 4.05357142857142 },
    { status: 'approved', rating: 100.011739130435 },
    { status: 'approved', rating: 30.87 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.575454545454548 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 30.4222222222222 },
    { status: 'rejected', rating: 49.73 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -2.78285714285714 },
    { status: 'approved', rating: 17.11 },
    { status: 'rejected', rating: 15.75 },
    { status: 'approved', rating: 105.575555555556 },
    { status: 'approved', rating: 7.60272727272727 },
    { status: 'approved', rating: 91.9344444444444 },
    { status: 'approved', rating: 44.0441176470588 },
    { status: 'approved', rating: 6.76600000000001 },
    { status: 'approved', rating: 97.1814285714286 },
    { status: 'approved', rating: 92.9379310344828 },
    { status: 'rejected', rating: 5.6 },
    { status: 'approved', rating: 10.4966666666667 },
    { status: 'approved', rating: 10.0875 },
    { status: 'approved', rating: 6.206 },
    { status: 'approved', rating: 90.9483333333333 },
    { status: 'approved', rating: 25.8911538461538 },
    { status: 'approved', rating: 75.3116666666667 },
    { status: 'approved', rating: -7.1725 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.9272222222222 },
    { status: 'rejected', rating: 53.8725 },
    { status: 'approved', rating: 10.2842857142857 },
    { status: 'approved', rating: 96.8147222222222 },
    { status: 'approved', rating: 100.659666666667 },
    { status: 'approved', rating: 16.836 },
    { status: 'approved', rating: 33.795 },
    { status: 'approved', rating: 100.3 },
    { status: 'rejected', rating: 84.573 },
    { status: 'approved', rating: 99.9366666666667 },
    { status: 'approved', rating: 107.018333333333 },
    { status: 'approved', rating: 50.89 },
    { status: 'approved', rating: 100.670869565217 },
    { status: 'approved', rating: 79.068 },
    { status: 'approved', rating: 101.090571428571 },
    { status: 'rejected', rating: 93.49 },
    { status: 'approved', rating: 99.4266666666667 },
    { status: 'rejected', rating: 30.0938888888889 },
    { status: 'approved', rating: 7.68666666666666 },
    { status: 'rejected', rating: -5.39714285714286 },
    { status: 'approved', rating: 93.7091304347826 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 90.93375 },
    { status: 'approved', rating: 5.94904761904762 },
    { status: 'approved', rating: 124.032666666667 },
    { status: 'approved', rating: 102.947058823529 },
    { status: 'approved', rating: 89.2247619047619 },
    { status: 'approved', rating: 99.4682608695652 },
    { status: 'approved', rating: 99.9980769230769 },
    { status: 'approved', rating: 10.608 },
    { status: 'approved', rating: 7.69 },
    { status: 'approved', rating: 65.356 },
    { status: 'approved', rating: 79.24 },
    { status: 'approved', rating: 97.7906896551724 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 109.832 },
    { status: 'approved', rating: 99.7764444444445 },
    { status: 'approved', rating: 100.0652 },
    { status: 'approved', rating: 13.106 },
    { status: 'approved', rating: -1.21071428571429 },
    { status: 'approved', rating: 66.115 },
    { status: 'approved', rating: 100.794193548387 },
    { status: 'approved', rating: 57.7584 },
    { status: 'rejected', rating: -0.755555555555556 },
    { status: 'approved', rating: 11.611 },
    { status: 'approved', rating: 24.81 },
    { status: 'approved', rating: 72.4752 },
    { status: 'approved', rating: 67.3511764705882 },
    { status: 'approved', rating: 99.482 },
    { status: 'approved', rating: 93.8232558139535 },
    { status: 'approved', rating: 24.0511764705882 },
    { status: 'approved', rating: 101.429523809524 },
    { status: 'approved', rating: 117.055714285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.4085714285714 },
    { status: 'approved', rating: 102.1015 },
    { status: 'approved', rating: 101.32625 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 53.56875 },
    { status: 'approved', rating: 103.783333333333 },
    { status: 'rejected', rating: 53.19 },
    { status: 'approved', rating: 97.09 },
    { status: 'approved', rating: 100.570869565217 },
    { status: 'approved', rating: 48.57875 },
    { status: 'approved', rating: 100.035 },
    { status: 'approved', rating: 102.929 },
    { status: 'rejected', rating: 61.894 },
    { status: 'approved', rating: 10.104 },
    { status: 'rejected', rating: 0.840000000000005 },
    { status: 'approved', rating: 40.2069230769231 },
    { status: 'approved', rating: 7.594 },
    { status: 'approved', rating: 60.0909523809524 },
    { status: 'approved', rating: 36.6957692307692 },
    { status: 'approved', rating: 13.458 },
    { status: 'approved', rating: 99.5004347826087 },
    { status: 'approved', rating: 29.8486666666667 },
    { status: 'approved', rating: 35.76625 },
    { status: 'approved', rating: 43.54625 },
    { status: 'rejected', rating: 84.3894444444445 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 48.77 },
    { status: 'approved', rating: 2.12599999999999 },
    { status: 'approved', rating: 23.0630769230769 },
    { status: 'approved', rating: 97.4190476190476 },
    { status: 'approved', rating: 1.839375 },
    { status: 'approved', rating: 49.902 },
    { status: 'approved', rating: 81.024 },
