var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 32.97666667 },
    { status: 'approved', rating: 91.415 },
    { status: 'approved', rating: 99.74411765 },
    { status: 'approved', rating: 93.6806 },
    { status: 'approved', rating: 100.195 },
    { status: 'approved', rating: 3.776 },
    { status: 'rejected', rating: 89.53333333 },
    { status: 'rejected', rating: 90.09909091 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.6982353 },
    { status: 'approved', rating: 25.32142857 },
    { status: 'rejected', rating: 13.38 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.3705 },
    { status: 'approved', rating: 14.00285714 },
    { status: 'approved', rating: 33.5875 },
    { status: 'rejected', rating: 60.86857143 },
    { status: 'rejected', rating: 41.275 },
    { status: 'approved', rating: 69.782 },
    { status: 'approved', rating: 27.97226415 },
    { status: 'approved', rating: 98.4714 },
    { status: 'approved', rating: 91.511 },
    { status: 'approved', rating: 32.84 },
    { status: 'approved', rating: 42.6026 },
    { status: 'approved', rating: 100.2610526 },
    { status: 'approved', rating: 100.9076744 },
    { status: 'rejected', rating: 90.2175 },
    { status: 'approved', rating: 116.4066667 },
    { status: 'rejected', rating: 26.09 },
    { status: 'approved', rating: 95.0473913 },
    { status: 'approved', rating: 38.55181818 },
    { status: 'rejected', rating: 9.709090909 },
    { status: 'rejected', rating: 71.04333333 },
    { status: 'approved', rating: -115.645 },
    { status: 'approved', rating: 94.952 },
    { status: 'approved', rating: 25.98142857 },
    { status: 'rejected', rating: -10.09909091 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 61.44111111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 37.823 },
    { status: 'approved', rating: 30.93866667 },
    { status: 'approved', rating: -2.662666667 },
    { status: 'approved', rating: 3.635 },
    { status: 'approved', rating: 100.1038462 },
    { status: 'approved', rating: 96.97625 },
    { status: 'rejected', rating: -4.126666667 },
    { status: 'approved', rating: 4.553636364 },
    { status: 'approved', rating: 90.6025 },
    { status: 'approved', rating: 99.68361111 },
    { status: 'approved', rating: -0.977777778 },
    { status: 'rejected', rating: 0.268 },
    { status: 'approved', rating: 6.691428571 },
    { status: 'approved', rating: 177.6108333 },
    { status: 'approved', rating: 93.64794872 },
    { status: 'approved', rating: 98.12266667 },
    { status: 'approved', rating: 55.36571429 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 93.49142857 },
    { status: 'approved', rating: 100.2430556 },
    { status: 'approved', rating: 101.3277273 },
    { status: 'approved', rating: 35.416 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 30.19 },
    { status: 'approved', rating: 95.19708333 },
    { status: 'approved', rating: 98.3665 },
    { status: 'approved', rating: 102.465 },
    { status: 'approved', rating: 84.56090909 },
    { status: 'rejected', rating: 16.46666667 },
    { status: 'approved', rating: 44.72473684 },
    { status: 'approved', rating: 76.06333333 },
    { status: 'approved', rating: 51.316 },
    { status: 'approved', rating: 98.33095238 },
    { status: 'approved', rating: 104.9266667 },
    { status: 'approved', rating: 98.1985 },
    { status: 'rejected', rating: 31.03625 },
    { status: 'approved', rating: 14.925 },
    { status: 'approved', rating: 82.83015625 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -2.584 },
    { status: 'rejected', rating: 90.19 },
    { status: 'approved', rating: -48.4235 },
    { status: 'approved', rating: 55.476 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 88.16875 },
    { status: 'approved', rating: 5.232352941 },
    { status: 'rejected', rating: 7.17 },
    { status: 'approved', rating: 87.32190476 },
    { status: 'approved', rating: 98.75 },
    { status: 'approved', rating: 6.557916667 },
    { status: 'approved', rating: 67.35117647 },
    { status: 'approved', rating: 93.1875 },
    { status: 'approved', rating: 99.64607143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 108.3065217 },
    { status: 'approved', rating: 104.609375 },
    { status: 'rejected', rating: 83.837 },
    { status: 'approved', rating: 56.94 },
    { status: 'approved', rating: 97.31833333 },
    { status: 'approved', rating: 14.99076923 },
    { status: 'approved', rating: 32.40689655 },
    { status: 'approved', rating: 10 },
    { status: 'approved', rating: 27.04 },
    { status: 'approved', rating: 54.04511111 },
    { status: 'approved', rating: 85.301 },
    { status: 'rejected', rating: -10.264 },
    { status: 'approved', rating: 5.983636364 },
    { status: 'approved', rating: 3.0490625 },
    { status: 'approved', rating: 90.6785 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 5.577 },
    { status: 'approved', rating: 27.004 },
    { status: 'approved', rating: -6.823076923 },
    { status: 'rejected', rating: -4.263333333 },
    { status: 'approved', rating: 97.99410256 },
    { status: 'approved', rating: 97.39625 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -0.63 },
    { status: 'approved', rating: 73.38066667 },
    { status: 'rejected', rating: 85.86166667 },
    { status: 'approved', rating: 100.30475 },
    { status: 'approved', rating: 98.39527778 },
    { status: 'approved', rating: 90.529 },
    { status: 'approved', rating: 40.392 },
    { status: 'approved', rating: 140.6958333 },
    { status: 'approved', rating: 110.165 },
    { status: 'approved', rating: 98.64692308 },
    { status: 'approved', rating: 73.52068182 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 96.06222222 },
    { status: 'approved', rating: 100.0075 },
    { status: 'approved', rating: 125.852 },
    { status: 'approved', rating: 20.068 },
    { status: 'approved', rating: 97.4734 },
    { status: 'approved', rating: 99.53444444 },
    { status: 'approved', rating: 100.9033333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 14.91655172 },
    { status: 'rejected', rating: 93.32235294 },
    { status: 'approved', rating: 99.153125 },
    { status: 'approved', rating: 99.81805556 },
    { status: 'approved', rating: 101.892 },
    { status: 'rejected', rating: 89.65733333 },
    { status: 'approved', rating: 55.39638298 },
    { status: 'approved', rating: 98.95952381 },
    { status: 'approved', rating: 15.63 },
    { status: 'approved', rating: 100.48525 },
    { status: 'rejected', rating: 53.87909091 },
    { status: 'approved', rating: 57.71535714 },
    { status: 'approved', rating: 93.49113636 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.2592857 },
    { status: 'approved', rating: -70.99 },
    { status: 'approved', rating: 22.895 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 32.72833333 },
    { status: 'approved', rating: 98.56 },
    { status: 'approved', rating: 96.74483871 },
    { status: 'approved', rating: 52.176 },
    { status: 'rejected', rating: 88.102 },
    { status: 'approved', rating: 100.665 },
    { status: 'rejected', rating: 71.67729167 },
    { status: 'approved', rating: 93.5925 },
    { status: 'approved', rating: 90.14717949 },
    { status: 'approved', rating: 77.89 },
    { status: 'rejected', rating: 83.51366667 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90.49125 },
    { status: 'approved', rating: 100.977 },
    { status: 'approved', rating: 10.01545455 },
    { status: 'rejected', rating: -5.385 },
    { status: 'rejected', rating: 53.19 },
    { status: 'approved', rating: 77.33452381 },
    { status: 'approved', rating: 14.68 },
    { status: 'approved', rating: 100.975 },
    { status: 'approved', rating: 17.73391304 },
    { status: 'approved', rating: 10.06333333 },
    { status: 'approved', rating: 95.0916129 },
    { status: 'approved', rating: 92.13333333 },
    { status: 'approved', rating: 8.063333333 },
    { status: 'approved', rating: 11.01142857 },
    { status: 'approved', rating: 98.55888889 },
    { status: 'rejected', rating: 89.58380952 },
    { status: 'approved', rating: 31.37208333 },
    { status: 'rejected', rating: 38.6475 },
    { status: 'approved', rating: 99.63611111 },
    { status: 'approved', rating: 99.6373913 },
    { status: 'rejected', rating: -4.54375 },
    { status: 'approved', rating: 4.554 },
    { status: 'approved', rating: 6.621612903 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 85.49571429 },
    { status: 'approved', rating: 96.45333333 },
    { status: 'rejected', rating: 87.4456 },
    { status: 'approved', rating: 24.0948 },
    { status: 'approved', rating: 16.70571429 },
    { status: 'approved', rating: 58.7 },
    { status: 'approved', rating: 65.3130303 },
    { status: 'approved', rating: 43.502 },
    { status: 'approved', rating: 106.3558974 },
    { status: 'approved', rating: 29.49208333 },
    { status: 'approved', rating: 99.3546 },
    { status: 'approved', rating: 100.0904348 },
    { status: 'rejected', rating: -10.936 },
    { status: 'rejected', rating: 30.345 },
    { status: 'approved', rating: 100.8965957 },
    { status: 'approved', rating: 83.3888 },
    { status: 'rejected', rating: -27.395 },
    { status: 'approved', rating: 80.58 },
    { status: 'approved', rating: 73.45 },
    { status: 'approved', rating: 100.6985714 },
    { status: 'approved', rating: 90.09619048 },
    { status: 'approved', rating: 94.9675 },
    { status: 'approved', rating: 47.04 },
    { status: 'approved', rating: 99.89211538 },
    { status: 'approved', rating: 100.1083333 },
    { status: 'approved', rating: 93.967 },
    { status: 'approved', rating: 51.99454545 },
    { status: 'approved', rating: 75.55444444 },
    { status: 'rejected', rating: 35.812 },
    { status: 'approved', rating: 31.28793103 },
    { status: 'rejected', rating: 35.386 },
    { status: 'rejected', rating: 45.16 },
    { status: 'approved', rating: -86.70727273 },
    { status: 'approved', rating: 99.6592 },
    { status: 'approved', rating: 94.14380952 },
    { status: 'rejected', rating: 6.77 },
    { status: 'approved', rating: 21.45214286 },
    { status: 'approved', rating: 49.38625 },
    { status: 'approved', rating: 91.76205882 },
    { status: 'approved', rating: 46.82666667 },
    { status: 'approved', rating: 11.78666667 },
    { status: 'approved', rating: 85.48611111 },
    { status: 'approved', rating: 99.29166667 },
    { status: 'approved', rating: 8.037142857 },
    { status: 'approved', rating: 48.315 },
    { status: 'approved', rating: 100.7913043 },
    { status: 'approved', rating: 5.935588235 },
    { status: 'rejected', rating: 50.185 },
    { status: 'approved', rating: 4.074 },
    { status: 'approved', rating: 7.178809524 },
    { status: 'rejected', rating: 89.53266667 },
    { status: 'approved', rating: 61.86 },
    { status: 'approved', rating: 40.24413043 },
    { status: 'approved', rating: 13.76520833 },
    { status: 'rejected', rating: 71.12 },
    { status: 'approved', rating: 8.358076923 },
    { status: 'approved', rating: 97.14285714 },
    { status: 'approved', rating: 102.1788889 },
    { status: 'approved', rating: 99.482 },
    { status: 'approved', rating: 100.4327586 },
    { status: 'approved', rating: 9.47 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 57.76636364 },
    { status: 'approved', rating: 11.52666667 },
    { status: 'approved', rating: 99.61666667 },
    { status: 'approved', rating: 54.735 },
    { status: 'approved', rating: 96.706 },
    { status: 'approved', rating: 99.505 },
    { status: 'approved', rating: 97.435625 },
    { status: 'rejected', rating: 49.94333333 },
    { status: 'approved', rating: 6.474583333 },
    { status: 'approved', rating: 96.51285714 },
    { status: 'rejected', rating: 21.96357143 },
    { status: 'approved', rating: 8.704285714 },
    { status: 'rejected', rating: 45.726 },
    { status: 'approved', rating: 79 },
    { status: 'rejected', rating: 13.72363636 },
    { status: 'approved', rating: 50.50041667 },
    { status: 'approved', rating: 96.16086957 },
    { status: 'approved', rating: 81.406 },
    { status: 'approved', rating: 32.92 },
    { status: 'approved', rating: 97.7622 },
    { status: 'rejected', rating: 13.685 },
    { status: 'approved', rating: 100.3928571 },
    { status: 'approved', rating: 99.94622222 },
    { status: 'approved', rating: -3.996 },
    { status: 'approved', rating: 12.85333333 },
