var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 55.47263158 },
    { status: 'approved', rating: 7.085833333 },
    { status: 'approved', rating: 67.32833333 },
    { status: 'approved', rating: 6.43375 },
    { status: 'approved', rating: 100.367 },
    { status: 'approved', rating: 60.15818182 },
    { status: 'approved', rating: 103.48 },
    { status: 'rejected', rating: 90.00235294 },
    { status: 'approved', rating: 37.51 },
    { status: 'approved', rating: 100.467381 },
    { status: 'approved', rating: 99.73 },
    { status: 'approved', rating: 61.8695 },
    { status: 'approved', rating: 96.29230769 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 91.52444444 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.61 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.804 },
    { status: 'approved', rating: 8.006875 },
    { status: 'approved', rating: 28.22314286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.794285714 },
    { status: 'rejected', rating: 0.677142857 },
    { status: 'approved', rating: 4.67 },
    { status: 'approved', rating: 0.666 },
    { status: 'approved', rating: 2.088 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.85666667 },
    { status: 'approved', rating: 68.55666667 },
    { status: 'rejected', rating: -11.05 },
    { status: 'approved', rating: 74.292 },
    { status: 'rejected', rating: -0.914 },
    { status: 'approved', rating: 66.468 },
    { status: 'approved', rating: 3.79 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 2.762 },
    { status: 'rejected', rating: 71.06333333 },
    { status: 'approved', rating: 71.37 },
    { status: 'approved', rating: 2.393 },
    { status: 'approved', rating: 101.4108 },
    { status: 'approved', rating: 100.4133333 },
    { status: 'approved', rating: 6.768 },
    { status: 'rejected', rating: 7.4 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 27.16666667 },
    { status: 'approved', rating: 99.77861111 },
    { status: 'approved', rating: 21.295 },
    { status: 'rejected', rating: 15.43 },
    { status: 'approved', rating: 99.88125 },
    { status: 'approved', rating: 11.62 },
    { status: 'approved', rating: 21.68 },
    { status: 'approved', rating: 102.586 },
    { status: 'rejected', rating: 43.17214286 },
    { status: 'rejected', rating: 41.73 },
    { status: 'approved', rating: 104.289 },
    { status: 'approved', rating: 100.0933333 },
    { status: 'approved', rating: 87.168 },
    { status: 'approved', rating: 93.81888889 },
    { status: 'approved', rating: -6.524 },
    { status: 'rejected', rating: 45.245 },
    { status: 'rejected', rating: -13.392 },
    { status: 'approved', rating: 141.8175 },
    { status: 'approved', rating: 35.774 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 54.53782609 },
    { status: 'rejected', rating: 61.73222222 },
    { status: 'approved', rating: 75.002 },
    { status: 'approved', rating: 99.2 },
    { status: 'rejected', rating: 91.965625 },
    { status: 'approved', rating: 99.137 },
    { status: 'approved', rating: -16.648 },
    { status: 'approved', rating: 100.1 },
    { status: 'approved', rating: 90.58 },
    { status: 'approved', rating: 2.636 },
    { status: 'approved', rating: 56.235 },
    { status: 'rejected', rating: 90.43151515 },
    { status: 'approved', rating: 87.784 },
    { status: 'rejected', rating: 2.149 },
    { status: 'approved', rating: 99.65625 },
    { status: 'approved', rating: 100.0047826 },
    { status: 'approved', rating: 7.6805 },
    { status: 'approved', rating: 100.5313333 },
    { status: 'approved', rating: 96.60125 },
    { status: 'approved', rating: 98.2594 },
    { status: 'rejected', rating: 90.0925 },
    { status: 'approved', rating: 103.7105128 },
    { status: 'approved', rating: 102.69 },
    { status: 'approved', rating: 99.756 },
    { status: 'approved', rating: 23.702 },
    { status: 'approved', rating: 22.08666667 },
    { status: 'rejected', rating: -2.951428571 },
    { status: 'approved', rating: 12.76333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.745 },
    { status: 'rejected', rating: 65.93 },
    { status: 'rejected', rating: -5.37 },
    { status: 'approved', rating: 10.10363636 },
    { status: 'approved', rating: 38.29 },
    { status: 'approved', rating: 61.8816 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 107.24 },
    { status: 'approved', rating: 87.2905 },
    { status: 'approved', rating: 101.5123077 },
    { status: 'rejected', rating: 21.575 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.00375 },
    { status: 'approved', rating: 4.275 },
    { status: 'approved', rating: 6.01625 },
    { status: 'approved', rating: 99.49923077 },
    { status: 'approved', rating: 85.27 },
    { status: 'approved', rating: 96.65027778 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 69.925 },
    { status: 'approved', rating: 22.58666667 },
    { status: 'approved', rating: 72.84625 },
    { status: 'approved', rating: 49.219375 },
    { status: 'approved', rating: 12.12666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.892 },
    { status: 'approved', rating: 9.4375 },
    { status: 'rejected', rating: 45.04666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 66.42515152 },
    { status: 'approved', rating: 15.82333333 },
    { status: 'rejected', rating: -6.64 },
    { status: 'approved', rating: 67.01 },
    { status: 'approved', rating: 6.873333333 },
    { status: 'approved', rating: 57.1275 },
    { status: 'approved', rating: 3.634285714 },
    { status: 'approved', rating: 87.28714286 },
    { status: 'approved', rating: 51.268 },
    { status: 'approved', rating: 34.5705 },
    { status: 'rejected', rating: 90.32857143 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 32.04625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.70333333 },
    { status: 'approved', rating: 92.11666667 },
    { status: 'rejected', rating: 16.0725 },
    { status: 'approved', rating: 100.198 },
    { status: 'rejected', rating: 68.08583333 },
    { status: 'rejected', rating: 90.95375 },
    { status: 'approved', rating: 91.689 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.0076923 },
    { status: 'approved', rating: 105.122 },
    { status: 'rejected', rating: 87.971875 },
    { status: 'rejected', rating: 9.229285714 },
    { status: 'approved', rating: 26.07666667 },
    { status: 'rejected', rating: 6.892 },
    { status: 'rejected', rating: -3.328823529 },
    { status: 'rejected', rating: 83.5 },
    { status: 'rejected', rating: 88.777 },
    { status: 'approved', rating: 27.39375 },
    { status: 'rejected', rating: 89.82363636 },
    { status: 'approved', rating: 99.71714286 },
    { status: 'approved', rating: 99.8685 },
    { status: 'approved', rating: 4.979411765 },
    { status: 'approved', rating: 11.668 },
    { status: 'approved', rating: 95.96 },
    { status: 'rejected', rating: 79.33277778 },
    { status: 'approved', rating: 101.0665957 },
    { status: 'approved', rating: 13.40666667 },
    { status: 'approved', rating: 99.61 },
    { status: 'approved', rating: 67.69941176 },
    { status: 'approved', rating: 44.38071429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.86 },
    { status: 'approved', rating: 90.35 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -15.31 },
    { status: 'approved', rating: 64.98627451 },
    { status: 'approved', rating: 28.124 },
    { status: 'approved', rating: 92.238 },
    { status: 'approved', rating: 106.7503846 },
    { status: 'approved', rating: 103.555 },
    { status: 'approved', rating: 11.055 },
    { status: 'rejected', rating: -30.916 },
    { status: 'approved', rating: 15.6 },
    { status: 'rejected', rating: 25.93 },
    { status: 'rejected', rating: 88.91304348 },
    { status: 'rejected', rating: 31.24 },
    { status: 'approved', rating: 10.01571429 },
    { status: 'rejected', rating: -11.34166667 },
    { status: 'rejected', rating: -3.09 },
    { status: 'approved', rating: 55.47833333 },
    { status: 'rejected', rating: 90.35 },
    { status: 'approved', rating: -43.84 },
    { status: 'approved', rating: 97.77 },
    { status: 'approved', rating: 2.107142857 },
    { status: 'approved', rating: 99.116 },
    { status: 'approved', rating: 22.26571429 },
    { status: 'approved', rating: 20.365 },
    { status: 'approved', rating: -60.28857143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.82 },
    { status: 'rejected', rating: 7.96 },
    { status: 'rejected', rating: -1.432857143 },
    { status: 'approved', rating: 93.27647059 },
    { status: 'approved', rating: 7 },
    { status: 'approved', rating: -1.54483871 },
    { status: 'approved', rating: 86.4304 },
    { status: 'approved', rating: 66.04 },
    { status: 'approved', rating: 14.64 },
    { status: 'approved', rating: 100.3927778 },
    { status: 'approved', rating: 64.99064516 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 42.33454545 },
    { status: 'rejected', rating: 89.10714286 },
    { status: 'approved', rating: 91.61 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.63772727 },
    { status: 'approved', rating: 104.29 },
    { status: 'rejected', rating: 28.97241379 },
    { status: 'approved', rating: 15.41854167 },
    { status: 'approved', rating: 41.582 },
    { status: 'approved', rating: 74.53055556 },
    { status: 'rejected', rating: -11.04195122 },
    { status: 'approved', rating: 61.33833333 },
    { status: 'approved', rating: 97.6415 },
    { status: 'approved', rating: 7.491363636 },
    { status: 'rejected', rating: -2.05875 },
    { status: 'approved', rating: 63.89066667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 70.9825 },
    { status: 'approved', rating: 28.13636364 },
    { status: 'approved', rating: 76.57833333 },
    { status: 'approved', rating: 101.3611111 },
    { status: 'rejected', rating: 89.613 },
    { status: 'approved', rating: 43.134 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 90.57051282 },
    { status: 'approved', rating: 10.052 },
    { status: 'approved', rating: 90.89944444 },
    { status: 'approved', rating: -4.818666667 },
    { status: 'rejected', rating: 52.43166667 },
    { status: 'approved', rating: 92.07828571 },
    { status: 'approved', rating: 67.43894737 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.9337037 },
    { status: 'approved', rating: 99.94185185 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.454 },
    { status: 'approved', rating: 98.70416667 },
    { status: 'approved', rating: 16.59115385 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.1509091 },
    { status: 'rejected', rating: 80.995 },
    { status: 'approved', rating: -1.23125 },
    { status: 'approved', rating: 101.26 },
    { status: 'rejected', rating: 6.829 },
    { status: 'approved', rating: 102.426087 },
    { status: 'rejected', rating: 10.452 },
    { status: 'approved', rating: 107.7044444 },
    { status: 'approved', rating: -23.89866667 },
    { status: 'approved', rating: 103.3757778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.1760417 },
    { status: 'rejected', rating: 9.032258065 },
    { status: 'approved', rating: 32.78025 },
    { status: 'approved', rating: 4.666 },
    { status: 'approved', rating: 32.77405405 },
    { status: 'approved', rating: 30.3865 },
    { status: 'rejected', rating: -11.24666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.6542 },
    { status: 'approved', rating: 14.471 },
    { status: 'approved', rating: 37.25944444 },
    { status: 'approved', rating: 97.77777778 },
    { status: 'approved', rating: 100.8904 },
    { status: 'approved', rating: 48.561 },
    { status: 'rejected', rating: 88.75 },
    { status: 'approved', rating: 3.9225 },
    { status: 'approved', rating: 59.6745 },
    { status: 'approved', rating: 14.19583333 },
    { status: 'rejected', rating: 73.46857143 },
    { status: 'approved', rating: 78.115 },
    { status: 'approved', rating: 99.6055814 },
    { status: 'approved', rating: 99.67777778 },
    { status: 'rejected', rating: 13.26086957 },
    { status: 'approved', rating: 12.13714286 },
    { status: 'approved', rating: 98.59066667 },
    { status: 'rejected', rating: 90.5652 },
